项目地址,项目说明(3-5句话),语言
https://github.com/cocoindex-io/cocoindex,CocoIndex是一个AI代码智能平台，提供代码检索和语义搜索能力。它帮助开发者通过自然语言查询快速找到代码片段和函数实现，支持多种编程语言的代码分析和索引。该项目提供了SDK和API接口，方便集成到开发工作流中，为团队协作和知识复用提供支持。,Python
https://github.com/tursodatabase/turso,Turso是一个边缘数据库，基于LibSQL（SQLite的分支）构建。它提供全球分布式的数据库部署能力，支持嵌入式数据库和传统服务器模式。通过libsql客户端库，开发者可以在各种编程语言中使用SQL进行数据操作，适合构建需要低延迟的应用程序。,Python
https://github.com/datawhalechina/hello-agents,Datawhale开源的AI Agent入门教程项目，通过实践案例帮助学习者理解Agent的核心概念和工作原理。内容涵盖Agent的基础架构、工具调用、记忆管理和多Agent协作等主题，适合希望入门AI Agent开发的初学者。,Python
https://github.com/trimstray/the-book-of-secret-knowledge,《秘密知识之书》是一个系统管理员和网络安全从业者的知识宝库，收集整理了大量命令行工具、系统配置、网络诊断和安全审计的参考资料。内容包括Linux系统管理、容器化、网络工具和开发环境配置等实用知识，是运维工程师的日常参考手册。,Shell
https://github.com/ZJU-LLMs/Foundations-of-LLMs,浙江大学开源的大语言模型基础课程，系统讲解LLM的核心技术包括Transformer架构、预训练方法、微调技术和推理优化等。课程包含理论讲解和代码实践，帮助研究者和开发者全面掌握大模型技术原理。,Python
https://github.com/anthropics/skills,Anthropic官方发布的Claude技能库，提供一系列预配置的AI技能用于自动化任务执行。每个技能以SKILL.md文件形式定义，包含技能描述、触发条件和执行逻辑，可用于增强Claude的工作能力。,Python
https://github.com/apurvsinghgautam/robin,Robin是一个AI代理框架，专注于简化多步骤自动化任务的编排和执行。它提供模块化的工具调用接口，支持复杂工作流的灵活配置，适合构建需要调用多种外部服务的AI应用。,Python
https://github.com/Shubhamsaboo/awesome-llm-apps,awesome-llm-apps是一个精选的大语言模型应用集合，收录了基于LLM构建的各种创新应用案例。包括聊天机器人、代码助手、数据分析工具等，每个案例都包含实现思路和技术栈说明。,Python
https://github.com/NanmiCoder/MediaCrawler,MediaCrawler是一个社交媒体数据采集工具，支持从多个平台获取帖子、评论和用户信息。它提供反爬策略应对和代理IP池管理功能，适合需要进行公开数据研究的开发者和分析师。,Python
https://github.com/shareAI-lab/learn-claude-code,Learn Claude Code是由ShareAI Lab开发的Claude Code学习项目，提供系统化的教程帮助开发者快速上手AI编程助手。项目包含基础使用指南、进阶技巧和实战案例。,Python
https://github.com/anthropics/claude-code-action,Claude Code Action是Anthropic官方提供的GitHub Action，用于在CI/CD流程中集成Claude Code能力。它可以自动化代码审查、文档生成和测试编写等开发任务，提升团队协作效率。,TypeScript
https://github.com/ChromeDevTools/chrome-devtools-mcp,Chrome DevTools MCP是一个Model Context Protocol服务器，实现AI代理与Chrome开发者工具的集成。它允许AI助手直接读取网页内容、执行JavaScript和调试Web应用，为前端开发提供智能化支持。,TypeScript
https://github.com/patchy631/ai-engineering-hub,AI Engineering Hub是一个AI工程实践资源库，汇集了机器学习模型部署、微服务架构和云原生开发的相关教程。内容涵盖从模型训练到生产的全流程指导，适合希望提升AI工程能力的开发者。,Python
https://github.com/MiroMindAI/MiroThinker,MiroThinker是一个AI思考框架，专注于提升大语言模型的推理能力。它提供结构化的思维链工具和决策树组件，帮助AI系统进行更复杂的逻辑分析和问题分解。,Python
https://github.com/HKUDS/VideoRAG,VideoRAG是香港大学开源的视频检索增强生成系统，专门处理视频内容的理解与问答。它结合视频帧采样、语音识别和视觉分析，为多模态AI应用提供视频理解能力。,Python
https://github.com/netbirdio/netbird,NetBird是一个开源的零信任网络解决方案，通过WireGuard协议实现安全的设备间通信。它提供自动化的网络配置和身份认证，支持企业构建安全的内网访问方案。,Go
https://github.com/C4illin/ConvertX,ConvertX是一个多功能转换工具，支持文件格式转换、编码转换和文档处理等多种操作。它提供简洁的命令行界面，适合需要批量处理文件的开发者和运维人员。,Go
https://github.com/bytedance/UI-TARS-desktop,UI-TARS-desktop是字节跳动开源的桌面控制智能体，基于视觉语言模型实现自然语言操控电脑。用户可以通过文字指令让AI自动操作桌面应用、填写表单和处理文件，降低重复性工作的负担。,Python
https://github.com/Johnshall/Shadowrocket-ADBlock-Rules-Forever,Shadowrocket-ADBlock-Rules-Forever是针对iOS翻墙工具Shadowrocket的广告屏蔽规则集。规则由GFWList自动转换生成，每日定时更新，支持广告过滤和国内外网站分流，提高移动端上网体验。,Python
https://github.com/hacksider/Deep-Live-Cam,Deep-Live-Cam是一个基于深度学习的实时换脸工具，仅需单张图片即可在视频或直播中进行人脸替换。它支持GPU加速和多平台运行，适用于内容创作和视频特效制作，需注意伦理使用规范。,Python
https://github.com/gyoridavid/ai_agents_az,AI Agents A-Z是一套完整的AI代理工作流模板，通过n8n实现从事件检测到响应处理的自动化流程。项目涵盖事件管理、风险控制和监控告警等功能，适合企业构建智能运维系统。,JavaScript
https://github.com/OpenBMB/ChatDev,ChatDev是清华大学和面壁智能联合开发的多智能体软件开发框架，用户输入自然语言描述即可生成完整可运行的软件。它模拟了一个由多个AI角色组成的虚拟公司，自动化完成从设计到编码的全流程。,Python
https://github.com/chidiwilliams/buzz,Buzz是一款基于OpenAI Whisper模型的离线音频转录工具，支持多语言语音识别和实时麦克风转录。它在本地处理音频数据，保护用户隐私，适合需要将会议、访谈内容转化为文字的用户。,Python
https://github.com/grab/cursor-talk-to-figma-mcp,Cursor Talk to Figma MCP是由Grab开发的Model Context Protocol集成工具，实现AI编辑器Cursor与设计工具Figma的互联互通。它让AI能够直接读取Figma设计稿并修改图层属性，提升设计与开发协作效率。,TypeScript
https://github.com/rancher/rancher,Rancher是一个开源的企业级Kubernetes管理平台，支持跨云和本地数据中心的集群统一管理。它提供直观的Web界面和API，用于集群部署、监控告警和权限控制，简化企业级容器编排的运维工作。,Go
https://github.com/cilium/cilium,Cilium是一个基于eBPF技术的云原生网络和安全方案，为Kubernetes提供高性能的网络连接、负载均衡和安全策略。它替代传统的iptables，提供更细粒度的网络观测和安全隔离能力。,Go
https://github.com/wavetermdev/waveterm,WaveTerm是一个开源的跨平台终端模拟器，采用Go语言后端加React前端构建。它支持AI集成、持久SSH会话和分屏管理，提供现代化的命令行工作环境，显著提升开发者终端使用体验。,Go
https://github.com/ComposioHQ/awesome-claude-skills,Awesome Claude Skills是一个精选的Claude AI技能和插件集合，包含1000多个生产级技能用于扩展Claude的工作能力。它通过Composio集成支持连接500多个外部应用，覆盖内容研究、代码开发、数据分析等多个场景。,Python
https://github.com/nautechsystems/nautilus_trader,NautilusTrader是一个高性能算法交易框架，采用Rust核心配合Python接口设计。它提供事件驱动的回测引擎和确定性执行能力，支持加密货币和传统金融市场的策略开发和实盘交易，适合量化交易研究者使用。,Rust
https://github.com/DataTalksClub/data-engineering-zoomcamp,Data Engineering Zoomcamp是DataTalksClub开源的数据工程学习课程，系统教授数据管道构建、workflow编排和数据分析等技能。课程使用现代工具如Airflow、Spark和dbt，适合希望成为数据工程师的学习者。,Python
https://github.com/alirezarezvani/claude-skills,Claude-skills是一个Claude Code技能集合，提供代码审查、重构建议和测试生成等开发辅助功能。它帮助开发者提升编程效率，通过AI自动化完成常见的代码维护任务。,Shell
https://github.com/lukasz-madon/awesome-remote-job,Awesome Remote Job是一个远程工作资源合集，收录了远程公司列表、招聘平台和协作工具。它为寻求灵活工作方式的开发者提供全面的远程就业信息参考。,Python
https://github.com/EveryInc/compound-engineering-plugin,Compound Engineering Plugin提供了一套Claude代码开发增强插件，专注于架构评审和代码质量分析。它帮助开发团队在编码阶段就能发现潜在问题，提升软件工程质量。,TypeScript
https://github.com/liyupi/ai-guide,AI Guide是liyupi开源的AI应用开发指南，包含大模型应用实践、提示工程和AI产品设计等内容。项目结合实战案例帮助开发者快速构建AI驱动的产品。,Python
https://github.com/block/goose,Goose是Block（前Square）开源的本地AI工程代理，采用Rust语言编写确保内存安全。它不仅提供代码建议，还能直接执行安装、编辑和测试任务，支持多种大语言模型驱动，现已迁移至Linux基金会Agentic AI Foundation。,Rust
https://github.com/Asabeneh/30-Days-Of-Python,30 Days of Python是Asabeneh开发的30天Python编程学习教程，以循序渐进的方式覆盖从基础语法到高级应用的完整知识体系。内容包括变量、控制流、函数、模块、正则表达式和Pandas数据分析等主题。,Python
https://github.com/OpenBMB/UltraRAG,UltraRAG是OpenBMB开源的高级检索增强生成框架，专注于提升RAG系统的检索精度和生成质量。它提供多种检索策略和重排序算法，支持构建企业级知识问答系统。,Python
https://github.com/kubernetes/ingress-nginx,ingress-nginx是Kubernetes官方维护的NGINX Ingress控制器，用于管理集群外部到内部服务的HTTP路由。它提供基于NGINX的负载均衡、SSL终止和基于注解的请求转发功能。,Go
https://github.com/moltbot/moltbot,Moltbot是一个AI驱动的自动化机器人框架，支持构建对话式AI应用和工作流自动化。它提供灵活的插件系统和多渠道消息集成，适合开发客服机器人和流程自动化工具。,Python
https://github.com/reconurge/flowsint,Flowsint是一个工作流自动化框架，专注于简化复杂业务流程的编排和执行。它支持可视化流程设计和条件分支，适合构建企业级自动化解决方案。,Python
https://github.com/amantus-ai/vibetunnel,VibeTunnel是一个AI代理隧道服务，通过自然语言接口连接外部API和工具。它提供安全的消息路由和认证机制，方便在AI应用中集成第三方服务。,Python
https://github.com/j178/prek,Prek是一个轻量级的任务预取工具，用于加速重复性计算任务的执行。它通过智能缓存和预测执行减少等待时间，适合需要频繁运行相似任务的工作场景。,Go
https://github.com/langchain-ai/rag-from-scratch,RAG from Scratch是LangChain官方出品的检索增强生成教程，从零开始讲解RAG系统的构建方法。内容涵盖向量数据库选择、检索策略优化和生成质量评估，适合希望深入理解RAG技术的开发者。,Python
https://github.com/openai/skills,OpenAI Skills是OpenAI官方的Claude技能集合，提供与OpenAI模型和API交互的技能定义。它帮助开发者快速集成OpenAI能力到各种应用场景，包括文本生成、图像处理和代码辅助。,Python
https://github.com/disler/claude-code-hooks-mastery,Claude Code Hooks Mastery是一份深入掌握Claude Code钩子系统的教程，涵盖预提交检查、代码审查和自动化测试等Hooks实践。它帮助开发者通过自定义钩子扩展Claude Code的功能。,TypeScript
https://github.com/ankitects/anki,Anki是一个间隔重复记忆软件，帮助用户高效记忆知识卡片。它支持多种卡片类型和导入导出格式，广泛用于语言学习、医学备考和专业技术记忆。,Python
https://github.com/fish-shell/fish-shell,Fish是一个现代化命令行外壳，提供智能自动补全、语法高亮和脚本编辑功能。它开箱即用的用户体验让命令行操作更加友好，是传统bash的轻量级替代品。,Rust
https://github.com/linshenkx/prompt-optimizer,Prompt Optimizer是一个提示词优化工具，通过AI自动改进提示词以获得更好的输出效果。它提供版本管理和A/B测试功能，帮助开发者迭代优化AI应用的提示词设计。,Python
https://github.com/ZeroTworu/anet,ANet是一个AI网络工具集，提供神经网络模型的可视化和调试能力。它帮助研究者在浏览器中直观地观察模型结构和数据流动，加速深度学习实验的迭代。,Python
https://github.com/DataExpert-io/data-engineer-handbook,Data Engineer Handbook是数据工程师的全面参考手册，涵盖数据管道、仓库建模、流处理和治理等核心主题。它为数据工程从业者提供从理论到实践的系统性指导。,Python
https://github.com/carlvellotti/claude-code-pm-course,Claude Code PM Course是为产品经理设计的AI工具使用教程，帮助产品经理掌握使用AI辅助进行需求分析、原型设计和文档撰写的能力。,Python
https://github.com/cheahjs/free-llm-api-resources,Free LLM API Resources是一个免费大模型API资源汇总，收录了多个免费使用的LLM API接口和调用方法。它帮助开发者在预算有限的情况下也能使用强大的AI能力。,Python
https://github.com/Jeffallan/claude-skills,Claude Skills是一组精选的Claude代码增强技能，专注于提升开发团队的编码效率和质量。它提供代码生成、审查和重构的自动化能力。,Python
https://github.com/cinnyapp/cinny,Cinny是一个开源的Matrix客户端，提供简洁的界面和丰富的功能支持。它支持端到端加密和多种服务器配置，适合作为私有化的即时通讯解决方案。,TypeScript
https://github.com/HandsOnLLM/Hands-On-Large-Language-Models,Hands-On Large Language Models是一份实践导向的LLM学习课程，涵盖模型原理、微调和部署等核心技能。它通过大量代码示例帮助开发者从理论到实操全面掌握大语言模型。,Jupyter Notebook
https://github.com/google-deepmind/superhuman,Superhuman是Google DeepMind发布的超人类AI研究项目，探索AI在复杂推理和决策任务中超越人类表现的可能性。它为AI安全和能力评估提供基准测试工具。,Python
https://github.com/Zipstack/unstract,Unstract是一个无代码文档处理平台，支持从PDF、图片等非结构化文档中提取结构化数据。它提供可视化流程设计器，适合需要处理大量文档的企业场景。,Python
https://github.com/moonshine-ai/moonshine,Moonshine是一个轻量级的大语言模型，专为资源受限环境优化。它提供高效的推理能力和低内存占用，适合在边缘设备上运行AI应用。,Rust
https://github.com/ashishps1/awesome-system-design-resources,Awesome System Design Resources是系统设计学习资源精选，涵盖分布式系统、高可用架构和微服务设计等主题。它为准备技术面试和提升架构能力的开发者提供系统化学习路径。,Python
https://github.com/NirDiamant/RAG_Techniques,RAG Techniques是检索增强生成技术的实现合集，收录了多种RAG优化方法包括CRAG、Fusion和HyDE等。它为RAG系统开发者提供可直接运行的参考实现。,Python
https://github.com/huggingface/skills,Hugging Face Skills是Hugging Face官方的AI技能库，提供模型推理、训练和部署相关的技能定义。它帮助开发者快速构建基于Hugging Face生态的AI应用。,Python
https://github.com/databricks-solutions/ai-dev-kit,AI Dev Kit是Databricks的AI开发工具包，集成Jupyter笔记本、数据处理和模型训练环境。它帮助数据科学家快速原型化AI解决方案并在Databricks平台上部署。,Python
https://github.com/muratcankoylan/Agent-Skills-for-Context-Engineering,Agent Skills for Context Engineering是一组专注于上下文工程的AI Agent技能，帮助构建更精准的AI对话应用。它提供上下文管理、记忆检索和意图识别的技能定义。,Python
https://github.com/f/prompts.chat,Prompts.chat是一个提示词分享社区，收集和分享各类AI应用的优质提示词。它帮助用户发现和学习不同场景下的最佳提示词设计。,HTML
https://github.com/mihail911/modern-software-dev-assignments,Modern Software Dev Assignments是一份现代软件开发作业合集，覆盖代码重构、性能优化和架构设计等主题。它帮助开发者通过实战练习提升工程能力。,Python
https://github.com/ruvnet/ruvector,RUVector是一个向量检索工具，提供高效的向量相似度搜索能力。它支持多种距离度量方式，适合构建推荐系统和语义搜索应用。,Go
https://github.com/GVCLab/PersonaLive,PersonaLive是一个AI角色扮演框架，支持创建具有特定性格和知识背景的AI角色。它提供对话管理和情感计算功能，适合构建虚拟助手和互动游戏。,Python
https://github.com/farion1231/cc-switch,CC-Switch是一个Claude Code工具切换器，帮助开发者在不同项目间快速切换开发工具和配置。它提升多项目开发的效率和组织能力。,TypeScript
https://github.com/ruvnet/ruflo,Ruflo是一个AI驱动的内容创作工具，帮助用户生成文章、社交媒体内容和营销文案。它提供多种内容模板和风格定制选项。,Python
https://github.com/NousResearch/hermes-agent,Hermes Agent是NousResearch开发的AI代理框架，专注于复杂任务的规划和执行能力。它提供多步骤推理和工具调用的标准化接口。,Python
https://github.com/NVlabs/GR00T-WholeBodyControl,GR00T-WholeBodyControl是NVIDIA开源的机器人全身控制框架，用于实现类人机器人的运动规划和协调控制。它结合视觉感知和运动控制，支持复杂的机器人操作任务。,Python
https://github.com/microsoft/markitdown,MarkItDown是微软AutoGen团队开源的文档转换工具，支持将PDF、Word、PPT、Excel、图片和音频等20多种格式一键转换为Markdown。它保留文档语义结构，方便AI处理和知识管理。,Python
https://github.com/K-Dense-AI/claude-scientific-skills,Claude Scientific Skills是科学计算专用的Claude技能库，提供134个即用型技能用于数据分析、统计建模和可视化。它帮助科研人员快速完成学术研究中的计算任务。,Python
https://github.com/agentscope-ai/agentscope,AgentScope是一个多智能体开发框架，专注于构建具有协作能力的AI Agent系统。它提供消息传递、任务分配和状态管理的标准化接口。,Python
https://github.com/agentscope-ai/ReMe,ReMe是AgentScope团队开发的记忆管理框架，为AI Agent提供长期记忆和经验积累能力。它支持语义检索和记忆加权，帮助Agent在多轮对话中保持上下文。,Python
https://github.com/LMCache/LMCache,LMCache是一个大模型缓存库，用于加速LLM推理和训练过程。它提供模型权重、KV缓存和中间结果的高效存储管理。,Python
https://github.com/xpzouying/xiaohongshu-mcp,Xiaohongshu MCP是小红书平台的Model Context Protocol服务器实现，允许AI代理访问和操作小红书内容。它为内容分析和自动化发布提供接口支持。,Python
https://github.com/openclaw/clawhub,Clawhub是OpenClaw的技能市场，汇集各种AI Agent技能和工具供用户下载使用。它帮助用户快速扩展AI助手的能力范围。,TypeScript
https://github.com/msitarzewski/agency-agents,Agency Agents是一个AI代理编排框架，支持构建复杂的多智能体协作系统。它提供任务分解、状态同步和结果聚合的完整解决方案。,Python
https://github.com/FujiwaraChoki/MoneyPrinterV2,MoneyPrinterV2是一个自动化内容创作工具，用于批量生成视频、文案和社交媒体内容。它结合AI生成和自动化编排，提升内容生产效率。,Python
https://github.com/ItzCrazyKns/Perplexica,Perplexica是一个开源的AI搜索助手，是Perplexity的直接替代品。它提供网络搜索、来源追踪和即时回答功能，保护用户隐私不收集数据。,TypeScript
https://github.com/FlowiseAI/Flowise,Flowise是一个低代码AI流程构建平台，通过可视化拖拽方式设计LLM应用工作流。它支持自定义节点、变量传递和API部署，适合非技术用户构建AI应用。,TypeScript
https://github.com/TheCraigHewitt/seomachine,SEOMachine是一个AI驱动的SEO分析和优化工具，帮助网站提升搜索引擎排名。它提供关键词研究、内容优化建议和竞争分析功能。,Python
https://github.com/inclusionAI/AReaL,AReaL是一个强化学习研究框架，提供标准化的环境和算法实现。它支持多智能体学习和元学习等前沿研究方向。,Python
https://github.com/QwenLM/Qwen-Agent,Qwen-Agent是阿里通义千问的Agent开发框架，基于Qwen语言模型构建。它提供工具调用、记忆管理和多轮对话等能力，支持构建智能客服和个人助手应用。,Python
https://github.com/Ed1s0nZ/CyberStrikeAI,CyberStrikeAI是一个网络安全AI工具集，提供漏洞扫描、威胁检测和安全评估功能。它结合AI能力自动化发现和防御网络安全威胁。,Python
https://github.com/lingfengqaq/webnovel-writer,Webnovel Writer是一个AI网络小说写作助手，帮助作者生成故事内容、角色对话和情节发展。它提供多种写作风格和题材模板支持。,Python
https://github.com/toeverything/AFFiNE,AFFiNE是一个开源的知识管理和协作文档工具，结合块编辑器和看板视图。它支持Markdown导出、本地存储和数据同步，适合团队知识管理。,TypeScript
https://github.com/koala73/worldmonitor,WorldMonitor是一个全球事件监控系统，实时跟踪和分析国际动态。它为研究人员和决策者提供信息聚合和趋势分析能力。,Python
https://github.com/Raphire/Win11Debloat,Win11Debloat是一个Windows 11系统优化工具，帮助禁用不必要的系统服务和预装应用。它提升系统性能和隐私保护，适合追求简洁系统的用户。,PowerShell
https://github.com/promptfoo/promptfoo,Promptfoo是一个提示词评估和测试框架，用于验证AI应用的提示词质量和一致性。它提供自动化测试、回归检测和性能基准功能。,TypeScript
https://github.com/shanraisshan/claude-code-best-practice,Claude Code Best Practice是Claude Code最佳实践指南，汇集高效使用AI编程助手的技巧和案例。它帮助开发者充分发挥AI辅助编程的潜力。,Markdown
https://github.com/langflow-ai/openrag,OpenRAG是一个开源的检索增强生成平台，支持构建基于私有知识库的问答系统。它提供可视化配置和多种向量数据库集成。,Python
https://github.com/InsForge/InsForge,InsForge是一个AI图像生成和编辑工具，支持多种风格和模特的图像创作。它提供批量处理和自定义模型支持。,Python
https://github.com/vectorize-io/hindsight,Hindsight是一个向量分析工具，用于可视化高维向量空间中的数据分布。它帮助理解嵌入模型的行为和聚类效果。,Python
https://github.com/dolthub/dolt,Dolt是一个Git风格的数据库，支持版本控制和分支操作数据库内容。它让数据库的协作和变更历史追踪像代码一样便捷。,Go
https://github.com/Q00/ouroboros,Ouroboros是一个分布式系统工具库，提供一致性协议和容错机制的实现。它帮助开发者构建高可用的分布式应用。,Go
https://github.com/dimensionalOS/dimos,DimensionalOS是一个边缘计算操作系统，提供容器编排和设备管理能力。它支持在资源受限的边缘设备上运行现代应用。,Rust
https://github.com/SynkraAI/aiox-core,Aiox-core是一个工业物联网核心框架，支持设备连接、数据采集和边缘分析。它适用于制造业的数字化转型场景。,Python
https://github.com/Crosstalk-Solutions/project-nomad,Project Nomad是一个跨平台应用开发框架，支持一次编写多平台运行。它提供原生性能和小体积打包输出。,Dart
https://github.com/sickn33/antigravity-awesome-skills,Antigravity Awesome Skills是Claude技能精选合集，汇集各类提升开发效率的AI技能。它帮助开发者快速找到适合特定场景的AI技能。,Python
https://github.com/langchain-ai/deepagents,DeepAgents是LangChain的深度学习智能体库，提供强化学习和多智能体系统的实现。它支持复杂环境中的决策制定和长期规划。,Python
https://github.com/YishenTu/claudian,Claudian是一个Claude集成工具，提供与各种开发环境和工具的无缝对接。它增强AI在日常开发工作流中的辅助能力。,Python
https://github.com/langchain-ai/open-swe,Open-SWE是LangChain的开源软件工程智能体项目，专注于代码理解和自动化修复。它帮助处理issue分析和代码改动等软件工程任务。,Python
